lengths,returns
51,0.7471720943315961
102,1.2271420292546045
131,1.4599583632035067
51,0.7471720943315961
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
50,0.7547192872036325
74,0.6757290490602831
150,1.4377978227325021
23,0.0
53,0.7397003733882802
216,1.6271688769144492
23,0.0
51,0.7471720943315961
102,1.234539032988487
23,0.0
21,0.0
54,0.7323033696543974
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
49,0.7547192872036325
52,0.7397003733882802
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
52,0.7397003733882802
55,0.7323033696543974
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
121,1.0845492234828324
21,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
84,1.275968598595465
72,0.6757290490602831
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
23,0.0
71,0.682554595010387
72,0.6757290490602831
23,0.0
51,0.7471720943315961
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
122,1.0777919329922294
72,0.6757290490602831
121,1.0777919329922294
74,0.6757290490602831
23,0.0
129,1.5932240446327086
100,1.1323387968041978
53,0.7397003733882802
54,0.7323033696543974
23,0.0
98,1.1553298610388714
71,0.682554595010387
21,0.0
23,0.0
116,1.1193380993929711
51,0.7471720943315961
52,0.7397003733882802
23,0.0
53,0.7397003733882802
23,0.0
23,0.0
51,0.7471720943315961
50,0.7547192872036325
86,1.265296860913842
98,1.1553298610388714
70,0.682554595010387
23,0.0
21,0.0
21,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
23,0.0
102,1.1232522628240942
51,0.7471720943315961
21,0.0
70,0.682554595010387
72,0.6689717585696803
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
120,1.0886787201941712
21,0.0
74,0.6757290490602831
23,0.0
51,0.7471720943315961
96,1.1669998596352236
72,0.6757290490602831
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
72,0.6689717585696803
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
147,1.4701390342198237
118,1.103888817165155
72,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
69,0.6894490858690777
21,0.0
72,0.682554595010387
71,0.682554595010387
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
53,0.7397003733882802
104,1.2172947399285607
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
51,0.7471720943315961
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
52,0.7397003733882802
23,0.0
96,1.1787877370052764
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
68,0.6964132180495735
23,0.0
98,1.1553298610388714
71,0.682554595010387
123,1.0777919329922294
74,0.6757290490602831
23,0.0
23,0.0
23,0.0
100,1.1255815063135945
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
72,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
148,1.5878454684465795
135,1.6386011342438547
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
21,0.0
23,0.0
98,1.1553298610388714
21,0.0
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
98,1.1553298610388714
21,0.0
71,0.682554595010387
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
114,1.14206519680948
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
72,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
69,0.6894490858690777
69,0.6894490858690777
72,0.682554595010387
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
98,1.1553298610388714
21,0.0
21,0.0
50,0.7547192872036325
23,0.0
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
101,1.1277726993267583
74,0.6757290490602831
23,0.0
23,0.0
100,1.252057983118666
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
98,1.1553298610388714
23,0.0
23,0.0
21,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
52,0.7397003733882802
69,0.6894490858690777
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
119,1.0860926385029004
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
84,1.275968598595465
23,0.0
70,0.682554595010387
23,0.0
180,2.0703233112182624
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
21,0.0
23,0.0
70,0.682554595010387
21,0.0
51,0.7471720943315961
68,0.6964132180495735
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
170,1.3342820927929144
21,0.0
23,0.0
23,0.0
121,1.0886787201941712
23,0.0
23,0.0
23,0.0
23,0.0
119,1.1107833080238458
72,0.6757290490602831
71,0.682554595010387
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
51,0.7471720943315961
53,0.7397003733882802
23,0.0
54,0.7323033696543974
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
23,0.0
71,0.682554595010387
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
23,0.0
70,0.682554595010387
23,0.0
23,0.0
117,1.1081447183990414
23,0.0
51,0.7471720943315961
23,0.0
96,1.1787877370052764
21,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
51,0.7471720943315961
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
69,0.6894490858690777
51,0.7471720943315961
21,0.0
51,0.7471720943315961
23,0.0
69,0.6894490858690777
51,0.7471720943315961
23,0.0
23,0.0
52,0.7397003733882802
23,0.0
72,0.6689717585696803
121,1.0928499289935034
121,1.0711022154065328
51,0.7471720943315961
72,0.6689717585696803
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
51,0.7471720943315961
21,0.0
69,0.6894490858690777
72,0.682554595010387
23,0.0
52,0.7397003733882802
21,0.0
23,0.0
103,1.2221936426586022
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
23,0.0
21,0.0
23,0.0
49,0.7547192872036325
23,0.0
51,0.7471720943315961
23,0.0
53,0.7397003733882802
54,0.7323033696543974
21,0.0
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
100,1.1460588336129927
21,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
21,0.0
51,0.7471720943315961
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
119,1.103888817165155
51,0.7471720943315961
103,1.1120197401958531
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
168,1.3519730319113603
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
168,1.37682270615692
52,0.7397003733882802
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
23,0.0
54,0.7323033696543974
55,0.7323033696543974
23,0.0
169,1.368267914787794
75,0.6689717585696803
23,0.0
23,0.0
166,1.6915908214586846
23,0.0
71,0.682554595010387
72,0.6757290490602831
23,0.0
69,0.6894490858690777
86,1.2578998571799591
23,0.0
49,0.7547192872036325
23,0.0
166,1.6915908214586846
74,0.6622820409839835
50,0.7547192872036325
69,0.6894490858690777
23,0.0
98,1.1484353701801802
72,0.6689717585696803
23,0.0
123,1.0777919329922294
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
53,0.7397003733882802
23,0.0
69,0.6894490858690777
21,0.0
23,0.0
52,0.7397003733882802
51,0.7471720943315961
52,0.7397003733882802
23,0.0
136,1.4557993198416541
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
53,0.7323033696543974
23,0.0
23,0.0
82,1.294328736722357
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
101,1.2395374032874793
51,0.7471720943315961
51,0.7471720943315961
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
71,0.6757290490602831
23,0.0
23,0.0
23,0.0
53,0.7323033696543974
71,0.6757290490602831
146,1.5878454684465795
122,1.0886787201941712
23,0.0
23,0.0
23,0.0
70,0.682554595010387
23,0.0
73,0.6689717585696803
98,1.1553298610388714
71,0.682554595010387
23,0.0
23,0.0
72,0.6757290490602831
70,0.682554595010387
23,0.0
81,1.3074027643660173
23,0.0
123,1.0845492234828324
23,0.0
23,0.0
69,0.6894490858690777
71,0.6757290490602831
70,0.6894490858690777
23,0.0
166,1.6915908214586846
149,1.560602453753317
23,0.0
21,0.0
23,0.0
71,0.6757290490602831
23,0.0
51,0.7471720943315961
23,0.0
71,0.6757290490602831
72,0.6689717585696803
21,0.0
52,0.7397003733882802
72,0.6757290490602831
23,0.0
70,0.682554595010387
23,0.0
70,0.682554595010387
23,0.0
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
21,0.0
23,0.0
51,0.7471720943315961
68,0.6964132180495735
101,1.1164949723334907
131,1.470197431075315
82,1.294328736722357
166,1.6915908214586846
23,0.0
21,0.0
129,1.600771237504745
74,0.6622820409839835
71,0.6757290490602831
69,0.6894490858690777
82,1.294328736722357
53,0.7323033696543974
177,1.3136962108321386
70,0.682554595010387
23,0.0
23,0.0
23,0.0
23,0.0
70,0.682554595010387
71,0.6757290490602831
23,0.0
120,1.0886787201941712
21,0.0
100,1.252057983118666
21,0.0
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
51,0.7471720943315961
21,0.0
105,1.2198418299597018
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
102,1.234539032988487
23,0.0
23,0.0
21,0.0
70,0.682554595010387
23,0.0
23,0.0
70,0.6894490858690777
23,0.0
152,1.7479940226340824
23,0.0
122,1.0670140136623072
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
70,0.682554595010387
23,0.0
70,0.682554595010387
164,1.3624295209627566
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
21,0.0
54,0.7323033696543974
55,0.7323033696543974
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
51,0.7471720943315961
71,0.6757290490602831
53,0.7397003733882802
52,0.7397003733882802
54,0.7323033696543974
70,0.682554595010387
71,0.682554595010387
21,0.0
74,0.6689717585696803
23,0.0
151,1.9178456847595355
23,0.0
23,0.0
23,0.0
71,0.6757290490602831
190,1.8673381229498602
71,0.682554595010387
72,0.6757290490602831
72,0.6757290490602831
50,0.7547192872036325
51,0.7471720943315961
101,1.1323387968041978
23,0.0
21,0.0
23,0.0
70,0.682554595010387
23,0.0
23,0.0
21,0.0
21,0.0
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
21,0.0
100,1.252057983118666
21,0.0
23,0.0
21,0.0
69,0.6894490858690777
23,0.0
51,0.7471720943315961
71,0.6757290490602831
101,1.121015408836156
74,0.6622820409839835
147,1.4701390342198237
21,0.0
21,0.0
23,0.0
72,0.682554595010387
51,0.7471720943315961
71,0.6757290490602831
84,1.275968598595465
23,0.0
23,0.0
69,0.6894490858690777
52,0.7397003733882802
166,1.6915908214586846
23,0.0
51,0.7471720943315961
117,1.1081447183990414
23,0.0
21,0.0
23,0.0
21,0.0
190,1.865580649934949
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
147,1.4701390342198237
21,0.0
23,0.0
72,0.682554595010387
23,0.0
70,0.682554595010387
82,1.294328736722357
51,0.7471720943315961
104,1.2246917436624432
23,0.0
152,1.7479940226340824
23,0.0
23,0.0
23,0.0
23,0.0
148,1.3815361704840712
23,0.0
23,0.0
23,0.0
82,1.294328736722357
51,0.7471720943315961
51,0.7471720943315961
71,0.6757290490602831
121,1.0845492234828324
23,0.0
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
100,1.252057983118666
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
21,0.0
100,1.1323387968041978
102,1.234539032988487
72,0.6689717585696803
69,0.6894490858690777
23,0.0
71,0.6757290490602831
116,1.1193380993929711
72,0.6757290490602831
23,0.0
218,1.6375535889402546
147,1.4701390342198237
72,0.682554595010387
71,0.682554595010387
120,1.0886787201941712
74,0.6757290490602831
51,0.7471720943315961
152,1.533919424300819
54,0.7323033696543974
55,0.7323033696543974
71,0.6757290490602831
147,1.4701390342198237
72,0.682554595010387
51,0.7471720943315961
23,0.0
84,1.275968598595465
150,1.3499553989472108
173,1.3185690302829338
23,0.0
72,0.6757290490602831
54,0.7397003733882802
100,1.252057983118666
23,0.0
23,0.0
23,0.0
23,0.0
152,1.5265224205669359
23,0.0
49,0.7547192872036325
23,0.0
50,0.7547192872036325
51,0.7471720943315961
53,0.7397003733882802
103,1.2221936426586022
23,0.0
127,1.6179495191198767
190,1.865580649934949
23,0.0
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
51,0.7471720943315961
152,1.5289710377048162
23,0.0
23,0.0
199,1.8802202797132286
131,1.6640583743720843
71,0.6757290490602831
50,0.7547192872036325
23,0.0
83,1.2964043631704858
130,1.493084261937773
23,0.0
71,0.682554595010387
72,0.6757290490602831
23,0.0
100,1.1323387968041978
148,1.5462001144376298
23,0.0
129,1.6846394112895215
23,0.0
190,1.865580649934949
23,0.0
71,0.682554595010387
72,0.6757290490602831
23,0.0
100,1.252057983118666
21,0.0
52,0.7397003733882802
98,1.1553298610388714
23,0.0
167,1.6893763035862959
51,0.7471720943315961
21,0.0
72,0.6757290490602831
74,0.6757290490602831
84,1.2888571702984495
23,0.0
52,0.7397003733882802
51,0.7471720943315961
50,0.7547192872036325
100,1.252057983118666
23,0.0
23,0.0
51,0.7471720943315961
52,0.7397003733882802
176,2.1284872974960503
23,0.0
244,2.205476208461119
23,0.0
23,0.0
151,1.9241438357498102
53,0.7397003733882802
23,0.0
54,0.7323033696543974
55,0.7323033696543974
190,1.865580649934949
71,0.682554595010387
122,1.0886787201941712
23,0.0
21,0.0
100,1.252057983118666
23,0.0
23,0.0
70,0.682554595010387
54,0.7249803359578534
51,0.7471720943315961
52,0.7397003733882802
21,0.0
53,0.7397003733882802
21,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
53,0.7397003733882802
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
53,0.7323033696543974
51,0.7471720943315961
23,0.0
72,0.6689717585696803
49,0.7547192872036325
23,0.0
23,0.0
51,0.7471720943315961
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
49,0.7547192872036325
23,0.0
23,0.0
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
23,0.0
100,1.252057983118666
53,0.7323033696543974
23,0.0
23,0.0
23,0.0
132,1.6548895115716795
101,1.2395374032874793
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
72,0.682554595010387
71,0.682554595010387
23,0.0
51,0.7471720943315961
23,0.0
123,1.080461021738607
23,0.0
53,0.7397003733882802
23,0.0
72,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
52,0.7397003733882802
23,0.0
51,0.7471720943315961
84,1.275968598595465
21,0.0
23,0.0
54,0.7323033696543974
69,0.6894490858690777
71,0.6757290490602831
23,0.0
51,0.7471720943315961
83,1.2813854493551335
53,0.7323033696543974
51,0.7471720943315961
52,0.7397003733882802
53,0.7397003733882802
197,1.8963725664176232
71,0.6757290490602831
69,0.6894490858690777
72,0.6757290490602831
23,0.0
23,0.0
100,1.252057983118666
52,0.7397003733882802
21,0.0
50,0.7547192872036325
51,0.7471720943315961
69,0.6894490858690777
72,0.682554595010387
23,0.0
71,0.682554595010387
